Data_Venda,Cidade,Categoria_Produto,Qtd_Itens,Valor_Unitario,Faturamento
2026-01-01 00:00:00.000000000,Curitiba,Celulares,3,1876.54,5629.62
2026-01-01 08:44:41.081081081,Sao Paulo,Celulares,3,4772.93,14318.79
2026-01-01 17:29:22.162162162,Belo Horizonte,Moveis,1,550.02,550.02
2026-01-02 02:14:03.243243243,Rio de Janeiro,Celulares,2,4592.81,9185.62
2026-01-02 10:58:44.324324324,Sao Paulo,Moveis,2,244.72,489.44
2026-01-02 19:43:25.405405405,Rio de Janeiro,Eletronicos,2,4296.02,8592.04
2026-01-03 04:28:06.486486486,Sao Paulo,Eletrodomesticos,3,2461.62,7384.86
2026-01-03 13:12:47.567567567,Rio de Janeiro,Eletrodomesticos,1,2790.01,2790.01
2026-01-03 21:57:28.648648648,Rio de Janeiro,Eletrodomesticos,2,1961.47,3922.94
2026-01-04 06:42:09.729729729,Belo Horizonte,Moveis,1,841.64,841.64
2026-01-04 15:26:50.810810810,Belo Horizonte,Eletronicos,2,1894.5,3789.0
2026-01-05 00:11:31.891891891,Sao Paulo,Moveis,3,1088.35,32.650.499.999.999.900
2026-01-05 08:56:12.972972973,Belo Horizonte,Moveis,4,960.24,3840.96
2026-01-05 17:40:54.054054054,Belo Horizonte,Moveis,3,955.06,2865.18
2026-01-06 02:25:35.135135135,Curitiba,Moveis,1,987.79,987.79
2026-01-06 11:10:16.216216216,Rio de Janeiro,Moveis,4,473.91,1895.64
2026-01-06 19:54:57.297297297,Sao Paulo,Moveis,2,451.21,902.42
2026-01-07 04:39:38.378378378,Curitiba,Eletrodomesticos,2,1409.74,2819.48
2026-01-07 13:24:19.459459459,Belo Horizonte,Eletrodomesticos,1,1119.11,1119.11
2026-01-07 22:09:00.540540540,Rio de Janeiro,Eletrodomesticos,1,1055.24,1055.24
2026-01-08 06:53:41.621621621,Curitiba,Celulares,2,6501.86,13003.72
2026-01-08 15:38:22.702702702,Sao Paulo,Moveis,1,632.38,632.38
2026-01-09 00:23:03.783783783,Curitiba,Eletrodomesticos,4,2652.52,10610.08
2026-01-09 09:07:44.864864864,Belo Horizonte,Moveis,3,1182.13,35.463.900.000.000.000
2026-01-09 17:52:25.945945946,Belo Horizonte,Eletronicos,4,4448.3,17793.2
2026-01-10 02:37:07.027027027,Curitiba,Celulares,4,6872.81,27491.24
2026-01-10 11:21:48.108108108,Belo Horizonte,Eletronicos,3,2061.02,61.830.599.999.999.900
2026-01-10 20:06:29.189189189,Sao Paulo,Celulares,2,6998.43,13996.86
2026-01-11 04:51:10.270270270,Rio de Janeiro,Moveis,1,1197.66,1197.66
2026-01-11 13:35:51.351351351,Belo Horizonte,Celulares,3,7929.06,23787.18
2026-01-11 22:20:32.432432432,Sao Paulo,Celulares,2,5580.96,11161.92
